ZAYOGA GENERAL TRADING-SOLE PROPRIETORSHIP LLC,,,,,,,,,,,,,
- Invoice,,,,,,,,,,,,,
#,TYPE,SALES NO,PERSON,NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,REC AMT,AMT,ACTION
28,Cash,INV0228,VIMAL,AL SAGAR,247,,,04-,Paid,216.56,216.56,0,
,,,PRATHAP,FISH GRILL,,,,02-,,,,,
,,,,,,,,2026,,,,,
29,Credit,INV0229,VIMAL,SAMOVER,248,,,04-,Unpaid,52.5,0,52.5,
,,,PRATHAP,TEA,,,,02-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
30,Credit,INV0230,VIMAL,PACHA,,,,07-,Unpaid,333.9,0,333.9,
,,,PRATHAP,NELLIKKA,,,,02-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
31,Credit,INV0231,VIMAL,RAHMATH,250,,,07-,Unpaid,149.36,0,149.36,
,,,PRATHAP,CALICUT,,,,02-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
,,,,-3,,,,,,,,,
32,Cash,INV0232,VIMAL,PANOOR,251,,,07-,Paid,131.25,131.25,0,
,,,PRATHAP,RESTAURANT,,,,02-,,,,,
,,,,LLC,,,,2026,,,,,
33,Credit,INV0233,VIMAL,FRESH AND,,,,07-,Unpaid,274.05,0,274.05,
,,,PRATHAP,TASTY,,,,02-,,,,,
,,,,CAFTERIA,,,,2026,,,,,
34,Cash,INV0234,VIMAL,DINE OUT,253,,,07-,Paid,346.5,346.5,0,
,,,PRATHAP,RESTAURANT,,,,02-,,,,,
,,,,,,,,2026,,,,,
35,Credit,INV0235,VIMAL,CHICKIES,254,,,07-,Unpaid,227.85,0,227.85,
,,,PRATHAP,RESTAURANT,,,,02-,,,,,
,,,,AND GRILLS,,,,2026,,,,,
36,Cash,INV0236,VIMAL,CHICKIES,255,,,07-,Paid,17.85,17.85,0,
,,,PRATHAP,RESTAURANT,,,,02-,,,,,
,,,,AND GRILLS,,,,2026,,,,,
37,Cash,INV0237,VIMAL,TALAL,256,,,07-,Paid,277.73,277.73,0,
,,,PRATHAP,RESTAURANT,,,,02-,,,,,
,,,,,,,,2026,,,,,
38,Cash,INV0238,VIMAL,IDUKKI GOLD,257,,GEMS,07-,Paid,1429.58,1429.58,0,
,,,PRATHAP,RESTURANT,,,SCHOOL,02-,,,,,
,,,,BR2,,,EVENTS,2026,,,,,
39,Cash,INV0239,VIMAL,ISC INDIA,,,,15-,Paid,2254.05,2254.05,0,
,,,PRATHAP,FEST EVENTS,,,,12-,,,,,
,,,,,,,,2025,,,,,
40,Cash,INV0240,VIMAL,MERCADO,,,,19-,Paid,1295.7,1295.7,0,
,,,PRATHAP,EVENTS,,,,01-,,,,,
,,,,,,,,2026,,,,,
41,Cash,INV0241,VIMAL,ISC INDIA,,,,02-,Paid,1421.7,1421.7,0,
,,,PRATHAP,FEST EVENTS,,,,02-,,,,,
,,,,,,,,2026,,,,,
