ZAYOGA GENERAL TRADING-SOLE PROPRIETORSHIP LLC -,,,,,,,,,,,,,
Invoice,,,,,,,,,,,,,
#,TYPE,SALES NO,PERSON,CUSTOMER NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,AMT,AMT,ACTION
48,Credit,INV0148,VIMAL,CHEF LATHAS,162,,,02-,Unpaid,161,0,161,
,,,PRATHAP,KITCHEN LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
49,Cash,INV0149,VIMAL,HOUSE BOAT,163,,,02-,Paid,152,152,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,SOLE,,,,2026,,,,,
,,,,PROPRIETORS,,,,,,,,,
,,,,LLC,,,,,,,,,
50,Credit,INV0150,VIMAL,RAHMATH,164,,,03-,Unpaid,366,365,1,
,,,PRATHAP,CALLICUTT. BR-2,,,,01-,,,,,
,,,,,,,,2026,,,,,
51,Credit,INV0151,VIMAL,ARMANIS BBQ,165,,,05-,Unpaid,380,0,380,
,,,PRATHAP,RESTAURANT AND,,,,01-,,,,,
,,,,GRILL,,,,2026,,,,,
52,Cash,INV0152,VIMAL,MAMAS CUSINE,166,,,05-,Paid,165,165,0,
,,,PRATHAP,CATERING SOLE,,,,01-,,,,,
,,,,PRO LLC,,,,2026,,,,,
53,Cash,INV0153,VIMAL,SAMOVER TEA,167,,,05-,Paid,52.5,52.5,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
54,Credit,INV0154,VIMAL,RAHMATH,168,,,05-,Unpaid,291,290,1,
,,,PRATHAP,CALICUT,,,,01-,,,,,
,,,,RESTAURANT -3,,,,2026,,,,,
55,Credit,INV0155,VIMAL,CHENNAI SOUTH,169,,,05-,Paid,198,198,0,
,,,PRATHAP,INDIAN,,,,01-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
56,Cash,INV0156,VIMAL,PACHA NELLIKKA,170,,,06-,Paid,215,215,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
57,Cash,INV0157,VIMAL,TALAL,171,,,06-,Paid,270,270,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
58,Cash,INV0158,VIMAL,HOUSE BOAT,172,,,08-,Paid,105,105,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,SOLE,,,,2026,,,,,
,,,,PROPRIETORS,,,,,,,,,
,,,,LLC,,,,,,,,,
59,Cash,INV0159,VIMAL,GODAVARI,174,,,08-,Paid,114,114,0,
,,,PRATHAP,RESTURANT LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
60,Credit,INV0160,VIMAL,IDUKKI GOLD,,,,08-,Unpaid,344,0,344,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,BHAVANS,,,,2026,,,,,
,,,,SCHOOL,,,,,,,,,
61,Credit,INV0161,VIMAL,IDUKKI GOLD,176,,,08-,Unpaid,344,0,344,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,BHAVANS,,,,2026,,,,,
,,,,SCHOOL,,,,,,,,,
62,Cash,INV0162,VIMAL,PANOOR,177,,,08-,Paid,105,105,0,
,,,PRATHAP,RESTAURANT LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
,,,SALES,,REF,,PO,,,,REC,BAL,
#,TYPE,SALES NO,PERSON,CUSTOMER NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,AMT,AMT,ACTION
63,Cash,INV0163,VIMAL,AL SAGAR FISH,179,,,08-,Paid,116,116,0,
,,,PRATHAP,GRILL,,,,01-,,,,,
,,,,,,,,2026,,,,,
64,Cash,INV0164,VIMAL,DINE OUT,180,,,08-,Paid,105,105,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
65,Cash,INV0165,VIMAL,TALAL,181,,,11-,Paid,229,229,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
66,Credit,INV0166,VIMAL,RAHMATH,182,,,11-,Paid,155,155,0,
,,,PRATHAP,CALICUT,,,,01-,,,,,
,,,,RESTAURANT -3,,,,2026,,,,,
67,Credit,INV0167,VIMAL,ARMANIS BBQ,184,,,12-,Paid,182,182,0,
,,,PRATHAP,RESTAURANT AND,,,,01-,,,,,
,,,,GRILL,,,,2026,,,,,
68,Cash,INV0168,VIMAL,CALICUT,185,,,12-,Paid,105,105,0,
,,,PRATHAP,PARADISE,,,,01-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
69,Credit,INV0169,VIMAL,PACHA NELLIKKA,186,,,14-,Paid,189,189,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
70,Credit,INV0170,VIMAL,IDUKKI GOLD,187,,,14-,Unpaid,472.5,0,472.5,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,BHAVANS,,,,2026,,,,,
,,,,SCHOOL,,,,,,,,,
71,Cash,INV0171,VIMAL,DINE OUT,188,,,14-,Paid,260,260,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
72,Cash,INV0172,VIMAL,SAMOVER TEA,189,,,14-,Paid,177,177,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
73,Cash,INV0173,VIMAL,TALAL,190,,,14-,Paid,134,134,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
74,Cash,INV0174,VIMAL,BAKE OF SWEETS,191,,,14-,Paid,172,172,0,
,,,PRATHAP,PASTREES AND,,,,01-,,,,,
,,,,SWEETS LLC,,,,2026,,,,,
75,Cash,INV0175,VIMAL,HOUSE BOAT,192,,,14-,Paid,124,124,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,SOLE,,,,2026,,,,,
,,,,PROPRIETORS,,,,,,,,,
,,,,LLC,,,,,,,,,
76,Credit,INV0176,VIMAL,ARMANIS BBQ,194,,,14-,Paid,92,92,0,
,,,PRATHAP,RESTAURANT AND,,,,01-,,,,,
,,,,GRILL,,,,2026,,,,,
77,Credit,INV0177,VIMAL,RAHMATH,195,,,14-,Unpaid,208.43,208,0.43,
,,,PRATHAP,CALLICUTT. BR-2,,,,01-,,,,,
,,,,,,,,2026,,,,,
78,Cash,INV0178,VIMAL,MALABAR,196,,,14-,Paid,131,131,0,
,,,PRATHAP,CHAYAKADA,,,,01-,,,,,
,,,,,,,,2026,,,,,
,,,SALES,,REF,,PO,,,,REC,BAL,
#,TYPE,SALES NO,PERSON,CUSTOMER NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,AMT,AMT,ACTION
79,Cash,INV0179,VIMAL,BLUE STAR,,,,16-,Paid,168,168,0,
,,,PRATHAP,SCHOOL BUS,,,,01-,,,,,
,,,,TRANSPORTATION,,,,2026,,,,,
80,Cash,INV0180,VIMAL,MAMAS CUSINE,197,,,19-,Paid,52.5,52.5,0,
,,,PRATHAP,CATERING SOLE,,,,01-,,,,,
,,,,PRO LLC,,,,2026,,,,,
81,Cash,INV0181,VIMAL,CALICUT,198,,,19-,Paid,114,114,0,
,,,PRATHAP,PARADISE,,,,01-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
82,Credit,INV0182,VIMAL,ARMANIS BBQ,199,,,19-,Paid,79,79,0,
,,,PRATHAP,RESTAURANT AND,,,,01-,,,,,
,,,,GRILL,,,,2026,,,,,
83,Cash,INV0183,VIMAL,HOUSE BOAT,201,,,19-,Paid,78.63,78.63,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,SOLE,,,,2026,,,,,
,,,,PROPRIETORS,,,,,,,,,
,,,,LLC,,,,,,,,,
84,Credit,INV0184,VIMAL,RAHMATH,203,,,19-,Unpaid,300.82,300.37,0.45,
,,,PRATHAP,CALICUT,,,,01-,,,,,
,,,,RESTAURANT -3,,,,2026,,,,,
85,Credit,INV0185,VIMAL,SAGAR AL YEMEN,204,,,19-,Unpaid,283.5,0,283.5,
,,,PRATHAP,MANDI,,,,01-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
86,Credit,INV0186,VIMAL,PANOOR,205,,,19-,Unpaid,310,0,310,
,,,PRATHAP,RESTAURANT LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
87,Cash,INV0187,VIMAL,TIRUR JUNCTION,206,,,19-,Paid,76.13,76.13,0,
,,,PRATHAP,RESTAURANT AND,,,,01-,,,,,
,,,,GRILLS LLC,,,,2026,,,,,
88,Cash,INV0188,VIMAL,TALAL,207,,,19-,Paid,236.78,236.78,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
89,Cash,INV0189,VIMAL,TALAL,207,,,19-,Paid,236.78,236.78,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
90,Credit,INV0190,VIMAL,SWEET PALACE,208,,,20-,Unpaid,308.18,0,308.18,
,,,PRATHAP,TRADING LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
91,Cash,INV0191,VIMAL,SWEET WORLD,209,,,20-,Paid,148.05,148.05,0,
,,,PRATHAP,GENERAL,,,,01-,,,,,
,,,,TRADING LLC,,,,2026,,,,,
92,Credit,INV0192,VIMAL,IDUKKI GOLD,210,,,20-,Unpaid,183.75,0,183.75,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,BHAVANS,,,,2026,,,,,
,,,,SCHOOL,,,,,,,,,
93,Credit,INV0193,VIMAL,CHENNAI SOUTH,211,,,20-,Unpaid,85.31,0,85.31,
,,,PRATHAP,INDIAN,,,,01-,,,,,
,,,,RESTAURANT,,,,2026,,,,,
94,Cash,INV0194,VIMAL,FRESH AND TASTY,212,,,20-,Paid,108.15,108.15,0,
,,,PRATHAP,CAFTERIA,,,,01-,,,,,
,,,,,,,,2026,,,,,
,,,SALES,,REF,,PO,,,,REC,BAL,
#,TYPE,SALES NO,PERSON,CUSTOMER NAME,NO,REMARKS,NUMBER,DATE,STATUS,AMOUNT,AMT,AMT,ACTION
95,Credit,INV0195,VIMAL,SAMOVER TEA,213,,,20-,Paid,87.94,87.94,0,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
96,Credit,INV0196,VIMAL,PACHA NELLIKKA,214,,,22-,Unpaid,366.45,0,366.45,
,,,PRATHAP,RESTAURANT,,,,01-,,,,,
,,,,,,,,2026,,,,,
97,Credit,INV0197,VIMAL,CHEF LATHAS,215,,,23-,Unpaid,326.81,0,326.81,
,,,PRATHAP,KITCHEN LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
98,Cash,INV0198,VIMAL,CHICKIES,216,,,23-,Paid,52.5,52.5,0,
,,,PRATHAP,RESTAURANT AND,,,,01-,,,,,
,,,,GRILLS,,,,2026,,,,,
99,Cash,INV0199,VIMAL,PANOOR,217,,,26-,Paid,131.25,131.25,0,
,,,PRATHAP,RESTAURANT LLC,,,,01-,,,,,
,,,,,,,,2026,,,,,
100,Credit,INV0200,VIMAL,RAHMATH,218,,,26-,Unpaid,237.04,237,0.04,
,,,PRATHAP,CALICUT,,,,01-,,,,,
,,,,RESTAURANT -3,,,,2026,,,,,
